# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/150_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
3.0,1.97816067462,4.58036361456e-07,0.0019020362798,1.38991085183e-07
4.0,1.97981296485,4.74520868701e-07,0.00181207378452,1.47623415702e-07
5.0,1.98139937032,5.54932817321e-07,0.00168694973933,1.6348900655e-07
6.0,1.98290966496,5.43892564998e-07,0.00154096929647,1.51927165728e-07
7.0,1.98433426994,5.84830243849e-07,0.00138406933681,1.43839038116e-07
8.0,1.98567194398,6.31229673756e-07,0.00122547491016,1.3776233682e-07
9.0,1.98692571753,6.16495985353e-07,0.00107123722697,1.22476457873e-07
10.0,1.98808785745,6.36688289426e-07,0.000925859374941,1.13627541786e-07
15.0,1.99269732809,5.30902836689e-07,0.000393662233263,5.98069622296e-08
20.0,1.99567020492,4.6415982028e-07,0.000145508262933,3.15010819967e-08
25.0,1.99750975393,3.67726544531e-07,4.91217648383e-05,1.4217296722e-08
30.0,1.99860230389,2.66597813381e-07,1.55775066825e-05,5.98807939303e-09
35.0,1.99922468056,2.16220609554e-07,4.80826072076e-06,2.67234791193e-09
40.0,1.99954114873,1.55359193488e-07,1.68546814038e-06,1.13649910659e-09
45.0,1.9996358189,1.4102102472e-07,1.06243748594e-06,8.22667664513e-10
50.0,1.99951843042,1.48781023805e-07,1.85702725428e-06,1.15465643254e-09
# The data files below are included in this aggregation:,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u001-20160314_180829.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u002-20160314_180841.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u003-20160314_180847.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u004-20160314_180914.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u005-20160314_180925.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u006-20160314_180958.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u007-20160314_181022.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u008-20160314_181105.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u009-20160314_181113.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u010-20160314_181308.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u011-20160314_181336.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u012-20160314_181336.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u013-20160314_181345.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u014-20160314_181412.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u015-20160314_181412.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u016-20160314_181428.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u017-20160314_181446.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u018-20160314_181446.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u019-20160314_181448.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u020-20160314_181455.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u021-20160314_181602.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u022-20160314_181658.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u023-20160314_181712.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u024-20160314_181714.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u025-20160314_181732.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u026-20160314_181739.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u027-20160314_181744.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u028-20160314_181744.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u029-20160314_181752.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u030-20160314_181801.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u031-20160314_181821.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u032-20160314_181849.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u033-20160314_181935.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u034-20160314_181942.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u035-20160314_182032.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u036-20160314_182038.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u037-20160314_182040.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u038-20160314_182041.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u039-20160314_182055.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u040-20160314_182056.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u041-20160314_182221.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u042-20160314_182251.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u043-20160314_182352.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u044-20160314_182408.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u045-20160314_182444.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u046-20160314_182519.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u047-20160314_182718.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u048-20160314_182850.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u049-20160314_182910.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u050-20160314_182915.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u051-20160314_182920.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u052-20160314_182937.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u053-20160314_183008.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u054-20160314_183010.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u055-20160314_183041.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u056-20160314_183054.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u057-20160314_183101.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u058-20160314_183103.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u059-20160314_183139.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u060-20160314_183147.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u061-20160314_183253.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u062-20160314_183253.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u063-20160314_183302.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u064-20160314_183305.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u065-20160314_183321.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u066-20160314_183347.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u067-20160314_183354.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u068-20160314_183357.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u069-20160314_183405.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u070-20160314_183411.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u071-20160314_183418.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u072-20160314_183435.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u073-20160314_183450.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u074-20160314_183453.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u075-20160314_183454.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u076-20160314_183459.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u077-20160314_183504.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u078-20160314_183642.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u079-20160314_183707.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u080-20160314_183910.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u081-20160314_184046.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u082-20160314_184142.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u083-20160314_184210.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u084-20160314_184255.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u085-20160314_184406.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u086-20160314_184408.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u087-20160314_184435.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u088-20160314_184440.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u089-20160314_184443.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u090-20160314_184453.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u091-20160314_184519.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u092-20160314_184526.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u093-20160314_184532.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u094-20160314_184544.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u095-20160314_184559.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u096-20160314_184559.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u097-20160314_184604.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u098-20160314_184708.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u099-20160314_184710.csv,,,,
# logfiles/owl_thresh/150_thr_owl/150_thr_owl_u100-20160314_184750.csv,,,,
